[1.905s] Invoking command in '/home/jlukas/My_Project/ROS2/techdiffbot/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jlukas/My_Project/ROS2/techdiffbot/build/serial -- -j4 -l4
[2.605s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[2.609s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[2.619s] [35m[1mConsolidate compiler generated dependencies of target serial[0m
[2.955s] [ 14%] Built target gtest_main
[2.963s] [ 28%] Built target gtest
[3.056s] [ 57%] Built target serial
[3.198s] [35m[1mConsolidate compiler generated dependencies of target serial_example[0m
[3.220s] [35m[1mConsolidate compiler generated dependencies of target serial-test-timer[0m
[3.227s] [35m[1mConsolidate compiler generated dependencies of target serial-test[0m
[3.364s] [ 71%] Built target serial_example
[3.416s] [ 85%] Built target serial-test-timer
[3.537s] [100%] Built target serial-test
[6.854s] Invoked command in '/home/jlukas/My_Project/ROS2/techdiffbot/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jlukas/My_Project/ROS2/techdiffbot/build/serial -- -j4 -l4
[7.383s] Invoking command in '/home/jlukas/My_Project/ROS2/techdiffbot/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jlukas/My_Project/ROS2/techdiffbot/build/serial
[7.492s] -- Install configuration: ""
[7.550s] -- Execute custom install script
[7.569s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/lib/libserial.a
[7.658s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/include/serial/serial.h
[7.740s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/include/serial/v8stdint.h
[7.833s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/environment/library_path.sh
[7.915s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/environment/library_path.dsv
[8.019s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[8.103s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[8.186s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/environment/ament_prefix_path.sh
[8.267s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/environment/ament_prefix_path.dsv
[8.350s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/environment/path.sh
[8.437s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/environment/path.dsv
[8.518s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/local_setup.bash
[8.612s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/local_setup.sh
[8.699s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/local_setup.zsh
[8.788s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/local_setup.dsv
[8.877s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/package.dsv
[8.985s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/ament_index/resource_index/packages/serial
[9.076s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[9.167s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[9.257s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/cmake/serialConfig.cmake
[9.340s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/cmake/serialConfig-version.cmake
[9.432s] -- Symlinking: /home/jlukas/My_Project/ROS2/techdiffbot/install/serial/share/serial/package.xml
